Dmdunit Level,Dmdgroup Level,Loc Level,Dmdunit,Dmdgroup,Loc,Measure,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18
Business,All Channel,Country,Home Electronics,All,North America,Target Sale Plan,10039337,10206869,9479305,7907654,8296644,7998529,7854616,7827134,6923022,9968830,8432875,7217621,11154210,7674753,7478812,9225457,8207770,9433199,11362091,9880003,6821049,6297253,9238931,9757282,10751362,5540530,8617394,9952266
Business,All Channel,Country,Home Electronics,All,North America,Consensus Sale Plan,7555176,8885869,5620195,6021669,6082035,7841361,10506370,9118662,9725464,8217300,10160056,8136825,10146718,7359188,7219151,5483377,8222508,5398215,10874205,7966845,10252366,11118553,8112697,10191389,9582702,8814057,5810853,6270603
Business,All Channel,Country,Home Electronics,All,North America,Projected Stock Available,9933210,10733404,9410173,9214323,9034611,9547555,8907407,10250919,7408986,7870754,8432750,12806399,8276833,8668427,9543530,9930714,6692771,7519895,6430676,5465709,6115350,8717599,7818850,7004914,7026854,6995681,10832893,8160333
Category,All Channel,Country,TV,All,North America,Target Sale Plan,4984089,6294498,5072018,2490287,4101516,4001531,3737341,3605629,3093766,5315218,3183749,3329322,4876962,3767183,3071304,4490727,4386309,4761029,5312478,5516752,3053301,2512933,5433024,5284764,6822125,2444025,4289307,4837173
Category,All Channel,Country,TV,All,North America,Consensus Sale Plan,4621807,4460883,3523120,3587400,2674101,3093153,5511598,3722029,5122229,3790219,4653082,2705723,5431778,4459377,4256218,3618991,3249486,2221150,5230465,4966372,6012518,5400295,4517781,3725181,4443584,4018651,1881488,2151979
Category,All Channel,Country,TV,All,North America,Projected Stock Available,6177776,6369997,5588229,4288549,4811267,4727079,3862081,4669568,3377564,5405597,3422208,6003396,4830761,4810889,3949343,5664002,2757309,4072611,3092918,3569080,3068002,5400203,3878801,4327589,3402199,3885760,4606228,4213086
Category,All Channel,Country,Refrigerator,All,North America,Target Sale Plan,5055248,3912371,4407287,5417367,4195128,3996998,4117275,4221505,3829256,4653612,5249126,3888299,6277248,3907570,4407508,4734730,3821461,4672170,6049613,4363251,3767748,3784320,3805907,4472518,3929237,3096505,4328087,5115093
Category,All Channel,Country,Refrigerator,All,North America,Consensus Sale Plan,2933369,4424986,2097075,2434269,3407934,4748208,4994772,5396633,4603235,4427081,5506974,5431102,4714940,2899811,2962933,1864386,4973022,3177065,5643740,3000473,4239848,5718258,3594916,6466208,5139118,4795406,3929365,4118624
Category,All Channel,Country,Refrigerator,All,North America,Projected Stock Available,3755434,4363407,3821944,4925774,4223344,4820476,5045326,5581351,4031422,2465157,5010542,6803003,3446072,3857538,5594187,4266712,3935462,3447284,3337758,1896629,3047348,3317396,3940049,2677325,3624655,3109921,6226665,3947247
SubCategory,All Channel,Country,LED-32 Inch,All,North America,Target Sale Plan,2501422,2856402,2495739,2010966,2573507,1709891,2394438,2291809,1910721,2874649,552461,1199572,3162339,2256557,1770832,2245667,2187293,2350479,2530916,2231938,1989284,1784364,2437014,3615863,3101394,662139,2117489,3121863
SubCategory,All Channel,Country,LED-32 Inch,All,North America,Consensus Sale Plan,3085531,2874873,1801400,2519172,2251753,2710483,3029163,1748826,2183456,1991554,2209685,2002595,3476522,1642436,2430935,1060946,2147086,792612,3346126,2145118,3790020,2425401,1742132,1857869,2071786,1876882,759710,1024635
SubCategory,All Channel,Country,LED-32 Inch,All,North America,Projected Stock Available,2511638,3190345,3000201,3115943,2362995,2590297,3121770,3211259,2418539,2157528,1143458,2921998,2247420,1832755,2578362,2624275,1128680,2416351,971238,1110031,1717897,2951652,1822230,2363330,1593347,1547678,2300788,2424239
SubCategory,All Channel,Country,LED-45 Inch,All,North America,Target Sale Plan,2482667,3438096,2576279,479321,1528009,2291640,1342903,1313820,1183045,2440569,2631288,2129750,1714623,1510626,1300472,2245060,2199016,2410550,2781562,3284814,1064017,728569,2996010,1668901,3720731,1781886,2171818,1715310
SubCategory,All Channel,Country,LED-45 Inch,All,North America,Consensus Sale Plan,1536276,1586010,1721720,1068228,422348,382670,2482435,1973203,2938773,1798665,2443397,703128,1955256,2816941,1825283,2558045,1102400,1428538,1884339,2821254,2222498,2974894,2775649,1867312,2371798,2141769,1121778,1127344
SubCategory,All Channel,Country,LED-45 Inch,All,North America,Projected Stock Available,3666138,3179652,2588028,1172606,2448272,2136782,740311,1458309,959025,3248069,2278750,3081398,2583341,2978134,1370981,3039727,1628629,1656260,2121680,2459049,1350105,2448551,2056571,1964259,1808852,2338082,2305440,1788847
SubCategory,All Channel,Country,DIOS,All,North America,Target Sale Plan,2938740,1857255,1902866,1791563,2901467,2601138,1872719,2784771,2137314,1172854,2087167,2089859,3427132,3228913,2363106,2762315,304825,3061575,2885262,2072623,2444694,1632246,2254940,2956912,768731,1164038,2835190,1633323
SubCategory,All Channel,Country,DIOS,All,North America,Consensus Sale Plan,1642783,2348970,684731,534394,1983802,1819483,1131211,1813317,2041645,2693473,3246839,2251030,3152058,1113566,1666972,1396147,2814764,1305185,2661719,1917409,2165662,2631884,1132878,3686579,1792533,3342206,1348742,1975004
SubCategory,All Channel,Country,DIOS,All,North America,Projected Stock Available,1644882,2185601,2342676,3026712,1680933,1260848,3770202,3161270,1902523,766913,3296895,3591474,653722,1764466,2457948,1796224,1491013,2579260,1791828,955443,1120271,2475440,2239738,798576,2186338,1415057,3836936,1748730
SubCategory,All Channel,Country,310 Frost Free,All,North America,Target Sale Plan,2116508,2055116,2504421,3625804,1293661,1395860,2244556,1436734,1691942,3480758,3161959,1798440,2850116,678657,2044402,1972415,3516636,1610595,3164351,2290628,1323054,2152074,1550967,1515606,3160506,1932467,1492897,3481770
SubCategory,All Channel,Country,310 Frost Free,All,North America,Consensus Sale Plan,1290586,2076016,1412344,1899875,1424132,2928725,3863561,3583316,2561590,1733608,2260135,3180072,1562882,1786245,1295961,468239,2158258,1871880,2982021,1083064,2074186,3086374,2462038,2779629,3346585,1453200,2580623,2143620
SubCategory,All Channel,Country,310 Frost Free,All,North America,Projected Stock Available,2110552,2177806,1479268,1899062,2542411,3559628,1275124,2420081,2128899,1698244,1713647,3211529,2792350,2093072,3136239,2470488,2444449,868024,1545930,941186,1927077,841956,1700311,1878749,1438317,1694864,2389729,2198517
Business,All Channel,Region,Home Electronics,All,East Coast,Target Sale Plan,4486436,5517928,4080257,3946096,3689435,3387788,4798977,2601059,2651747,4353316,4238585,4165924,5453589,3682370,3133587,3577493,3619501,5156444,4844772,6363453,4141065,3873437,4549042,5187707,5175530,2954535,3299463,5966337
Business,All Channel,Region,Home Electronics,All,East Coast,Consensus Sale Plan,4107572,3239684,2818520,2261213,3937841,5404503,5904656,4652972,6119022,4587780,5231938,4266823,5167291,4211886,2944127,3187220,5411021,4263187,5501763,3745755,5726958,5287710,4078258,4886540,4741146,4043503,3151379,3028797
Business,All Channel,Region,Home Electronics,All,East Coast,Projected Stock Available,5309300,7272697,3809271,4524913,5831055,4261301,4646298,3945502,4784214,4406323,4201733,6679273,3791831,4285782,5428378,5131830,3744830,2146993,4447291,3748157,2802373,2532626,3264771,3918242,2893188,3647359,3901355,5806632
